Date,Date,MeanTemp
1943-05-11,1943-05-11,28.88888889
1943-05-12,1943-05-12,25.55555556
1943-05-13,1943-05-13,24.44444444
1943-05-14,1943-05-14,23.88888889
1943-05-15,1943-05-15,27.77777778
1943-05-16,1943-05-16,26.66666667
1943-05-17,1943-05-17,24.44444444
1943-05-18,1943-05-18,24.44444444
1943-05-19,1943-05-19,24.44444444
1943-05-20,1943-05-20,24.44444444
1943-05-21,1943-05-21,24.44444444
1943-05-22,1943-05-22,24.44444444
1943-05-23,1943-05-23,25.55555556
1943-05-24,1943-05-24,27.22222222
1943-05-25,1943-05-25,26.66666667
1943-05-26,1943-05-26,25.55555556
1943-05-27,1943-05-27,23.33333333
1943-05-28,1943-05-28,25.55555556
1943-05-29,1943-05-29,27.77777778
1943-05-30,1943-05-30,30.0
1943-05-31,1943-05-31,28.33333333
1943-06-01,1943-06-01,28.33333333
1943-06-02,1943-06-02,27.77777778
1943-06-03,1943-06-03,27.22222222
1943-06-04,1943-06-04,28.88888889
1943-06-05,1943-06-05,26.66666667
1943-06-06,1943-06-06,26.66666667
1943-06-07,1943-06-07,27.77777778
1943-06-08,1943-06-08,27.77777778
1943-06-09,1943-06-09,26.66666667
1943-06-10,1943-06-10,27.77777778
1943-06-11,1943-06-11,30.0
1943-06-12,1943-06-12,27.77777778
1943-06-13,1943-06-13,26.66666667
1943-06-14,1943-06-14,28.33333333
1943-06-15,1943-06-15,29.44444444
1943-06-16,1943-06-16,26.66666667
1943-06-17,1943-06-17,27.77777778
1943-06-18,1943-06-18,28.88888889
1943-06-19,1943-06-19,27.77777778
1943-06-20,1943-06-20,28.33333333
1943-06-21,1943-06-21,28.33333333
1943-06-22,1943-06-22,28.88888889
1943-06-23,1943-06-23,28.88888889
1943-06-24,1943-06-24,27.77777778
1943-06-25,1943-06-25,28.33333333
1943-06-26,1943-06-26,28.33333333
1943-06-27,1943-06-27,29.44444444
1943-06-28,1943-06-28,28.88888889
1943-06-29,1943-06-29,28.88888889
1943-06-30,1943-06-30,27.77777778
1943-07-01,1943-07-01,27.77777778
1943-07-02,1943-07-02,28.33333333
1943-07-03,1943-07-03,27.77777778
1943-07-04,1943-07-04,27.22222222
1943-07-05,1943-07-05,27.77777778
1943-07-06,1943-07-06,27.77777778
1943-07-07,1943-07-07,27.77777778
1943-07-08,1943-07-08,28.88888889
1943-07-09,1943-07-09,28.88888889
1943-07-10,1943-07-10,29.44444444
1943-07-11,1943-07-11,31.11111111
1943-07-12,1943-07-12,31.11111111
1943-07-13,1943-07-13,28.88888889
1943-07-14,1943-07-14,28.88888889
1943-07-15,1943-07-15,27.77777778
1943-07-16,1943-07-16,29.44444444
1943-07-17,1943-07-17,29.44444444
1943-07-18,1943-07-18,28.88888889
1943-07-19,1943-07-19,25.55555556
1943-07-20,1943-07-20,28.88888889
1943-07-21,1943-07-21,28.88888889
1943-07-22,1943-07-22,28.88888889
1943-07-23,1943-07-23,30.0
1943-07-24,1943-07-24,31.11111111
1943-07-25,1943-07-25,30.0
1943-07-26,1943-07-26,30.0
1943-07-27,1943-07-27,28.88888889
1943-07-28,1943-07-28,28.88888889
1943-07-29,1943-07-29,28.88888889
1943-07-30,1943-07-30,30.0
1943-07-31,1943-07-31,28.88888889
1943-08-01,1943-08-01,27.22222222
1943-08-02,1943-08-02,28.88888889
1943-08-03,1943-08-03,28.88888889
1943-08-04,1943-08-04,27.77777778
1943-08-05,1943-08-05,29.44444444
1943-08-06,1943-08-06,28.33333333
1943-08-07,1943-08-07,27.22222222
1943-08-08,1943-08-08,27.77777778
1943-08-09,1943-08-09,26.66666667
1943-08-10,1943-08-10,27.77777778
1943-08-11,1943-08-11,26.66666667
1943-08-12,1943-08-12,28.88888889
1943-08-13,1943-08-13,30.0
1943-08-14,1943-08-14,26.11111111
1943-08-15,1943-08-15,27.77777778
1943-08-16,1943-08-16,27.77777778
1943-08-17,1943-08-17,28.88888889
1943-08-18,1943-08-18,28.88888889
1943-08-19,1943-08-19,28.33333333
1943-08-20,1943-08-20,29.44444444
1943-08-21,1943-08-21,27.77777778
1943-08-22,1943-08-22,27.77777778
1943-08-23,1943-08-23,28.88888889
1943-08-24,1943-08-24,28.88888889
1943-08-25,1943-08-25,28.88888889
1943-08-26,1943-08-26,26.11111111
1943-08-27,1943-08-27,25.55555556
1943-08-28,1943-08-28,27.77777778
1943-08-29,1943-08-29,28.88888889
1943-08-30,1943-08-30,28.88888889
1943-08-31,1943-08-31,27.77777778
1943-09-01,1943-09-01,30.0
1943-09-02,1943-09-02,28.88888889
1943-09-03,1943-09-03,28.88888889
1943-09-04,1943-09-04,30.0
1943-09-05,1943-09-05,28.88888889
1943-09-06,1943-09-06,28.33333333
1943-09-07,1943-09-07,26.66666667
1943-09-08,1943-09-08,28.88888889
1943-09-09,1943-09-09,30.55555556
1943-09-10,1943-09-10,27.77777778
1943-09-11,1943-09-11,23.88888889
1943-09-12,1943-09-12,25.55555556
1943-09-13,1943-09-13,27.22222222
1943-09-14,1943-09-14,28.88888889
1943-09-15,1943-09-15,30.0
1943-09-16,1943-09-16,30.0
1943-09-17,1943-09-17,31.11111111
1943-09-18,1943-09-18,30.55555556
1943-09-19,1943-09-19,31.11111111
1943-09-20,1943-09-20,31.66666667
1943-09-21,1943-09-21,30.0
1943-09-22,1943-09-22,27.77777778
1943-09-23,1943-09-23,30.0
1943-09-24,1943-09-24,26.66666667
1943-09-25,1943-09-25,26.66666667
1943-09-26,1943-09-26,26.66666667
1943-09-27,1943-09-27,23.88888889
1943-09-28,1943-09-28,24.44444444
1943-09-29,1943-09-29,26.11111111
1943-09-30,1943-09-30,27.77777778
1943-10-01,1943-10-01,28.88888889
1943-10-02,1943-10-02,28.88888889
1943-10-03,1943-10-03,28.88888889
1943-10-04,1943-10-04,27.77777778
1943-10-05,1943-10-05,26.66666667
1943-10-06,1943-10-06,23.33333333
1943-10-07,1943-10-07,26.66666667
1943-10-08,1943-10-08,29.44444444
1943-10-09,1943-10-09,28.33333333
1943-10-10,1943-10-10,27.77777778
1943-10-11,1943-10-11,26.11111111
1943-10-12,1943-10-12,26.11111111
1943-10-13,1943-10-13,26.66666667
1943-10-14,1943-10-14,25.55555556
1943-10-15,1943-10-15,25.55555556
1943-10-16,1943-10-16,25.0
1943-10-17,1943-10-17,24.44444444
1943-10-18,1943-10-18,25.55555556
1943-10-19,1943-10-19,27.77777778
1943-10-20,1943-10-20,25.55555556
1943-10-21,1943-10-21,26.66666667
1943-10-22,1943-10-22,25.55555556
1943-10-23,1943-10-23,26.11111111
1943-10-24,1943-10-24,24.44444444
1943-10-25,1943-10-25,25.55555556
1943-10-26,1943-10-26,23.88888889
1943-10-27,1943-10-27,23.33333333
1943-10-28,1943-10-28,23.33333333
1943-10-29,1943-10-29,23.33333333
1943-10-30,1943-10-30,23.33333333
1943-10-31,1943-10-31,23.33333333
1943-11-01,1943-11-01,22.77777778
1943-11-02,1943-11-02,24.44444444
1943-11-03,1943-11-03,24.44444444
1943-11-04,1943-11-04,24.44444444
1943-11-05,1943-11-05,25.0
1943-11-06,1943-11-06,24.44444444
1943-11-07,1943-11-07,23.88888889
1943-11-08,1943-11-08,23.88888889
1943-11-09,1943-11-09,24.44444444
1943-11-10,1943-11-10,23.33333333
1943-11-11,1943-11-11,23.33333333
1943-11-12,1943-11-12,22.22222222
1943-11-13,1943-11-13,22.22222222
1943-11-14,1943-11-14,22.22222222
1943-11-15,1943-11-15,22.22222222
1943-11-16,1943-11-16,21.66666667
1943-11-17,1943-11-17,22.22222222
1943-11-18,1943-11-18,22.77777778
1943-11-19,1943-11-19,22.22222222
1943-11-20,1943-11-20,23.88888889
1943-11-21,1943-11-21,21.11111111
1943-11-22,1943-11-22,23.33333333
1943-11-23,1943-11-23,22.77777778
1943-11-24,1943-11-24,21.66666667
1943-11-25,1943-11-25,22.22222222
1943-11-26,1943-11-26,20.55555556
1943-11-27,1943-11-27,20.0
1943-11-28,1943-11-28,22.22222222
1943-11-29,1943-11-29,21.11111111
1943-11-30,1943-11-30,20.55555556
1943-12-01,1943-12-01,20.0
1943-12-02,1943-12-02,20.55555556
1943-12-03,1943-12-03,20.0
1943-12-04,1943-12-04,18.88888889
1943-12-05,1943-12-05,18.88888889
1943-12-06,1943-12-06,17.77777778
1943-12-07,1943-12-07,16.66666667
1943-12-08,1943-12-08,16.66666667
1943-12-09,1943-12-09,16.66666667
1943-12-10,1943-12-10,16.66666667
1943-12-11,1943-12-11,16.66666667
1943-12-12,1943-12-12,18.33333333
1943-12-13,1943-12-13,17.77777778
1943-12-14,1943-12-14,18.88888889
1943-12-15,1943-12-15,17.77777778
1943-12-16,1943-12-16,17.77777778
1943-12-17,1943-12-17,17.77777778
1943-12-18,1943-12-18,18.33333333
1943-12-19,1943-12-19,17.22222222
1943-12-20,1943-12-20,17.77777778
1943-12-21,1943-12-21,17.77777778
1943-12-22,1943-12-22,17.77777778
1943-12-23,1943-12-23,17.77777778
1943-12-24,1943-12-24,18.88888889
1943-12-25,1943-12-25,18.88888889
1943-12-26,1943-12-26,18.88888889
1943-12-27,1943-12-27,17.77777778
1943-12-28,1943-12-28,19.44444444
1943-12-29,1943-12-29,17.22222222
1943-12-30,1943-12-30,16.66666667
1943-12-31,1943-12-31,17.77777778
1944-01-01,1944-01-01,16.66666667
1944-01-02,1944-01-02,16.11111111
1944-01-03,1944-01-03,16.11111111
1944-01-04,1944-01-04,15.55555556
1944-01-05,1944-01-05,15.55555556
1944-01-06,1944-01-06,12.22222222
1944-01-07,1944-01-07,16.66666667
1944-01-08,1944-01-08,16.66666667
1944-01-09,1944-01-09,16.66666667
1944-01-10,1944-01-10,16.66666667
1944-01-11,1944-01-11,16.66666667
1944-01-12,1944-01-12,17.77777778
1944-01-13,1944-01-13,16.66666667
1944-01-14,1944-01-14,17.22222222
1944-01-15,1944-01-15,16.66666667
1944-01-16,1944-01-16,15.55555556
1944-01-17,1944-01-17,16.66666667
1944-01-18,1944-01-18,16.11111111
1944-01-19,1944-01-19,16.11111111
1944-01-20,1944-01-20,16.66666667
1944-01-21,1944-01-21,15.55555556
1944-01-22,1944-01-22,15.55555556
1944-01-23,1944-01-23,16.66666667
1944-01-24,1944-01-24,17.77777778
1944-01-25,1944-01-25,15.55555556
1944-01-26,1944-01-26,17.77777778
1944-01-27,1944-01-27,15.55555556
1944-01-28,1944-01-28,18.88888889
1944-01-29,1944-01-29,17.22222222
1944-01-30,1944-01-30,16.11111111
1944-01-31,1944-01-31,16.66666667
1944-02-01,1944-02-01,16.66666667
1944-02-02,1944-02-02,16.11111111
1944-02-03,1944-02-03,16.66666667
1944-02-04,1944-02-04,15.55555556
1944-02-05,1944-02-05,14.44444444
1944-02-06,1944-02-06,16.66666667
1944-02-07,1944-02-07,16.66666667
1944-02-08,1944-02-08,16.66666667
1944-02-09,1944-02-09,17.22222222
1944-02-10,1944-02-10,17.77777778
1944-02-11,1944-02-11,17.77777778
1944-02-12,1944-02-12,17.77777778
1944-02-13,1944-02-13,16.66666667
1944-02-14,1944-02-14,18.33333333
1944-02-15,1944-02-15,19.44444444
1944-02-16,1944-02-16,18.88888889
1944-02-17,1944-02-17,18.33333333
1944-02-18,1944-02-18,20.0
1944-02-19,1944-02-19,18.88888889
1944-02-20,1944-02-20,18.88888889
1944-02-21,1944-02-21,17.77777778
1944-02-22,1944-02-22,20.0
1944-02-23,1944-02-23,20.0
1944-02-24,1944-02-24,18.88888889
1944-02-25,1944-02-25,20.0
1944-02-26,1944-02-26,22.22222222
1944-02-27,1944-02-27,20.0
1944-02-28,1944-02-28,21.11111111
1944-02-29,1944-02-29,22.22222222
1944-03-01,1944-03-01,22.77777778
1944-03-02,1944-03-02,23.33333333
1944-03-03,1944-03-03,23.33333333
1944-03-04,1944-03-04,22.22222222
1944-03-05,1944-03-05,22.22222222
1944-03-06,1944-03-06,22.77777778
1944-03-07,1944-03-07,23.33333333
1944-03-08,1944-03-08,23.33333333
1944-03-09,1944-03-09,23.88888889
1944-03-10,1944-03-10,23.33333333
1944-03-11,1944-03-11,23.33333333
1944-03-12,1944-03-12,23.33333333
1944-03-13,1944-03-13,23.33333333
1944-03-14,1944-03-14,24.44444444
1944-03-15,1944-03-15,24.44444444
1944-03-16,1944-03-16,23.33333333
1944-03-17,1944-03-17,24.44444444
1944-03-18,1944-03-18,22.22222222
1944-03-19,1944-03-19,23.33333333
1944-03-20,1944-03-20,24.44444444
1944-03-21,1944-03-21,24.44444444
1944-03-22,1944-03-22,26.11111111
1944-03-23,1944-03-23,24.44444444
1944-03-24,1944-03-24,22.22222222
1944-03-25,1944-03-25,21.11111111
1944-03-26,1944-03-26,22.77777778
1944-03-27,1944-03-27,23.33333333
1944-03-28,1944-03-28,22.22222222
1944-03-29,1944-03-29,25.0
1944-03-30,1944-03-30,21.11111111
1944-03-31,1944-03-31,21.11111111
1944-04-01,1944-04-01,22.22222222
1944-04-02,1944-04-02,20.55555556
1944-04-03,1944-04-03,22.22222222
1944-04-04,1944-04-04,22.77777778
1944-04-05,1944-04-05,23.33333333
1944-04-06,1944-04-06,25.55555556
1944-04-07,1944-04-07,23.33333333
1944-04-08,1944-04-08,23.33333333
1944-04-09,1944-04-09,23.33333333
1944-04-10,1944-04-10,22.77777778
1944-04-11,1944-04-11,22.77777778
1944-04-12,1944-04-12,24.44444444
1944-04-13,1944-04-13,22.22222222
1944-04-14,1944-04-14,23.33333333
1944-04-15,1944-04-15,23.33333333
1944-04-16,1944-04-16,21.11111111
1944-04-17,1944-04-17,23.33333333
1944-04-18,1944-04-18,26.66666667
1944-04-19,1944-04-19,24.44444444
1944-04-20,1944-04-20,24.44444444
1944-04-21,1944-04-21,25.55555556
1944-04-22,1944-04-22,26.66666667
1944-04-23,1944-04-23,25.55555556
1944-04-24,1944-04-24,28.33333333
1944-04-25,1944-04-25,28.88888889
1944-04-26,1944-04-26,27.77777778
1944-04-27,1944-04-27,28.33333333
1944-04-28,1944-04-28,26.66666667
1944-04-29,1944-04-29,24.44444444
1944-04-30,1944-04-30,23.33333333
1944-05-01,1944-05-01,25.0
1944-05-02,1944-05-02,24.44444444
1944-05-03,1944-05-03,25.0
1944-05-04,1944-05-04,25.55555556
1944-05-05,1944-05-05,26.66666667
1944-05-06,1944-05-06,24.44444444
1944-05-07,1944-05-07,23.88888889
1944-05-08,1944-05-08,23.88888889
1944-05-09,1944-05-09,27.22222222
1944-05-10,1944-05-10,29.44444444
1944-05-11,1944-05-11,26.11111111
1944-05-12,1944-05-12,26.11111111
1944-05-13,1944-05-13,23.88888889
1944-05-14,1944-05-14,24.44444444
1944-05-15,1944-05-15,23.88888889
1944-05-16,1944-05-16,26.11111111
1944-05-17,1944-05-17,27.77777778
1944-05-18,1944-05-18,28.88888889
