Date,DayNumber,MeanTemp
5/11/1943,131,28.88888889
5/12/1943,132,25.55555556
5/13/1943,133,24.44444444
5/14/1943,134,23.88888889
5/15/1943,135,27.77777778
5/16/1943,136,26.66666667
5/17/1943,137,24.44444444
5/18/1943,138,24.44444444
5/19/1943,139,24.44444444
5/20/1943,140,24.44444444
5/21/1943,141,24.44444444
5/22/1943,142,24.44444444
5/23/1943,143,25.55555556
5/24/1943,144,27.22222222
5/25/1943,145,26.66666667
5/26/1943,146,25.55555556
5/27/1943,147,23.33333333
5/28/1943,148,25.55555556
5/29/1943,149,27.77777778
5/30/1943,150,30
5/31/1943,151,28.33333333
6/1/1943,152,28.33333333
6/2/1943,153,27.77777778
6/3/1943,154,27.22222222
6/4/1943,155,28.88888889
6/5/1943,156,26.66666667
6/6/1943,157,26.66666667
6/7/1943,158,27.77777778
6/8/1943,159,27.77777778
6/9/1943,160,26.66666667
6/10/1943,161,27.77777778
6/11/1943,162,30
6/12/1943,163,27.77777778
6/13/1943,164,26.66666667
6/14/1943,165,28.33333333
6/15/1943,166,29.44444444
6/16/1943,167,26.66666667
6/17/1943,168,27.77777778
6/18/1943,169,28.88888889
6/19/1943,170,27.77777778
6/20/1943,171,28.33333333
6/21/1943,172,28.33333333
6/22/1943,173,28.88888889
6/23/1943,174,28.88888889
6/24/1943,175,27.77777778
6/25/1943,176,28.33333333
6/26/1943,177,28.33333333
6/27/1943,178,29.44444444
6/28/1943,179,28.88888889
6/29/1943,180,28.88888889
6/30/1943,181,27.77777778
7/1/1943,182,27.77777778
7/2/1943,183,28.33333333
7/3/1943,184,27.77777778
7/4/1943,185,27.22222222
7/5/1943,186,27.77777778
7/6/1943,187,27.77777778
7/7/1943,188,27.77777778
7/8/1943,189,28.88888889
7/9/1943,190,28.88888889
7/10/1943,191,29.44444444
7/11/1943,192,31.11111111
7/12/1943,193,31.11111111
7/13/1943,194,28.88888889
7/14/1943,195,28.88888889
7/15/1943,196,27.77777778
7/16/1943,197,29.44444444
7/17/1943,198,29.44444444
7/18/1943,199,28.88888889
7/19/1943,200,25.55555556
7/20/1943,201,28.88888889
7/21/1943,202,28.88888889
7/22/1943,203,28.88888889
7/23/1943,204,30
7/24/1943,205,31.11111111
7/25/1943,206,30
7/26/1943,207,30
7/27/1943,208,28.88888889
7/28/1943,209,28.88888889
7/29/1943,210,28.88888889
7/30/1943,211,30
7/31/1943,212,28.88888889
8/1/1943,213,27.22222222
8/2/1943,214,28.88888889
8/3/1943,215,28.88888889
8/4/1943,216,27.77777778
8/5/1943,217,29.44444444
8/6/1943,218,28.33333333
8/7/1943,219,27.22222222
8/8/1943,220,27.77777778
8/9/1943,221,26.66666667
8/10/1943,222,27.77777778
8/11/1943,223,26.66666667
8/12/1943,224,28.88888889
8/13/1943,225,30
8/14/1943,226,26.11111111
8/15/1943,227,27.77777778
8/16/1943,228,27.77777778
8/17/1943,229,28.88888889
8/18/1943,230,28.88888889
8/19/1943,231,28.33333333
8/20/1943,232,29.44444444
8/21/1943,233,27.77777778
8/22/1943,234,27.77777778
8/23/1943,235,28.88888889
8/24/1943,236,28.88888889
8/25/1943,237,28.88888889
8/26/1943,238,26.11111111
8/27/1943,239,25.55555556
8/28/1943,240,27.77777778
8/29/1943,241,28.88888889
8/30/1943,242,28.88888889
8/31/1943,243,27.77777778
9/1/1943,244,30
9/2/1943,245,28.88888889
9/3/1943,246,28.88888889
9/4/1943,247,30
9/5/1943,248,28.88888889
9/6/1943,249,28.33333333
9/7/1943,250,26.66666667
9/8/1943,251,28.88888889
9/9/1943,252,30.55555556
9/10/1943,253,27.77777778
9/11/1943,254,23.88888889
9/12/1943,255,25.55555556
9/13/1943,256,27.22222222
9/14/1943,257,28.88888889
9/15/1943,258,30
9/16/1943,259,30
9/17/1943,260,31.11111111
9/18/1943,261,30.55555556
9/19/1943,262,31.11111111
9/20/1943,263,31.66666667
9/21/1943,264,30
9/22/1943,265,27.77777778
9/23/1943,266,30
9/24/1943,267,26.66666667
9/25/1943,268,26.66666667
9/26/1943,269,26.66666667
9/27/1943,270,23.88888889
9/28/1943,271,24.44444444
9/29/1943,272,26.11111111
9/30/1943,273,27.77777778
10/1/1943,274,28.88888889
10/2/1943,275,28.88888889
10/3/1943,276,28.88888889
10/4/1943,277,27.77777778
10/5/1943,278,26.66666667
10/6/1943,279,23.33333333
10/7/1943,280,26.66666667
10/8/1943,281,29.44444444
10/9/1943,282,28.33333333
10/10/1943,283,27.77777778
10/11/1943,284,26.11111111
10/12/1943,285,26.11111111
10/13/1943,286,26.66666667
10/14/1943,287,25.55555556
10/15/1943,288,25.55555556
10/16/1943,289,25
10/17/1943,290,24.44444444
10/18/1943,291,25.55555556
10/19/1943,292,27.77777778
10/20/1943,293,25.55555556
10/21/1943,294,26.66666667
10/22/1943,295,25.55555556
10/23/1943,296,26.11111111
10/24/1943,297,24.44444444
10/25/1943,298,25.55555556
10/26/1943,299,23.88888889
10/27/1943,300,23.33333333
10/28/1943,301,23.33333333
10/29/1943,302,23.33333333
10/30/1943,303,23.33333333
10/31/1943,304,23.33333333
11/1/1943,305,22.77777778
11/2/1943,306,24.44444444
11/3/1943,307,24.44444444
11/4/1943,308,24.44444444
11/5/1943,309,25
11/6/1943,310,24.44444444
11/7/1943,311,23.88888889
11/8/1943,312,23.88888889
11/9/1943,313,24.44444444
11/10/1943,314,23.33333333
11/11/1943,315,23.33333333
11/12/1943,316,22.22222222
11/13/1943,317,22.22222222
11/14/1943,318,22.22222222
11/15/1943,319,22.22222222
11/16/1943,320,21.66666667
11/17/1943,321,22.22222222
11/18/1943,322,22.77777778
11/19/1943,323,22.22222222
11/20/1943,324,23.88888889
11/21/1943,325,21.11111111
11/22/1943,326,23.33333333
11/23/1943,327,22.77777778
11/24/1943,328,21.66666667
11/25/1943,329,22.22222222
11/26/1943,330,20.55555556
11/27/1943,331,20
11/28/1943,332,22.22222222
11/29/1943,333,21.11111111
11/30/1943,334,20.55555556
12/1/1943,335,20
12/2/1943,336,20.55555556
12/3/1943,337,20
12/4/1943,338,18.88888889
12/5/1943,339,18.88888889
12/6/1943,340,17.77777778
12/7/1943,341,16.66666667
12/8/1943,342,16.66666667
12/9/1943,343,16.66666667
12/10/1943,344,16.66666667
12/11/1943,345,16.66666667
12/12/1943,346,18.33333333
12/13/1943,347,17.77777778
12/14/1943,348,18.88888889
12/15/1943,349,17.77777778
12/16/1943,350,17.77777778
12/17/1943,351,17.77777778
12/18/1943,352,18.33333333
12/19/1943,353,17.22222222
12/20/1943,354,17.77777778
12/21/1943,355,17.77777778
12/22/1943,356,17.77777778
12/23/1943,357,17.77777778
12/24/1943,358,18.88888889
12/25/1943,359,18.88888889
12/26/1943,360,18.88888889
12/27/1943,361,17.77777778
12/28/1943,362,19.44444444
12/29/1943,363,17.22222222
12/30/1943,364,16.66666667
12/31/1943,365,17.77777778
1/1/1944,1,16.66666667
1/2/1944,2,16.11111111
1/3/1944,3,16.11111111
1/4/1944,4,15.55555556
1/5/1944,5,15.55555556
1/6/1944,6,12.22222222
1/7/1944,7,16.66666667
1/8/1944,8,16.66666667
1/9/1944,9,16.66666667
1/10/1944,10,16.66666667
1/11/1944,11,16.66666667
1/12/1944,12,17.77777778
1/13/1944,13,16.66666667
1/14/1944,14,17.22222222
1/15/1944,15,16.66666667
1/16/1944,16,15.55555556
1/17/1944,17,16.66666667
1/18/1944,18,16.11111111
1/19/1944,19,16.11111111
1/20/1944,20,16.66666667
1/21/1944,21,15.55555556
1/22/1944,22,15.55555556
1/23/1944,23,16.66666667
1/24/1944,24,17.77777778
1/25/1944,25,15.55555556
1/26/1944,26,17.77777778
1/27/1944,27,15.55555556
1/28/1944,28,18.88888889
1/29/1944,29,17.22222222
1/30/1944,30,16.11111111
1/31/1944,31,16.66666667
2/1/1944,32,16.66666667
2/2/1944,33,16.11111111
2/3/1944,34,16.66666667
2/4/1944,35,15.55555556
2/5/1944,36,14.44444444
2/6/1944,37,16.66666667
2/7/1944,38,16.66666667
2/8/1944,39,16.66666667
2/9/1944,40,17.22222222
2/10/1944,41,17.77777778
2/11/1944,42,17.77777778
2/12/1944,43,17.77777778
2/13/1944,44,16.66666667
2/14/1944,45,18.33333333
2/15/1944,46,19.44444444
2/16/1944,47,18.88888889
2/17/1944,48,18.33333333
2/18/1944,49,20
2/19/1944,50,18.88888889
2/20/1944,51,18.88888889
2/21/1944,52,17.77777778
2/22/1944,53,20
2/23/1944,54,20
2/24/1944,55,18.88888889
2/25/1944,56,20
2/26/1944,57,22.22222222
2/27/1944,58,20
2/28/1944,59,21.11111111
2/29/1944,60,22.22222222
3/1/1944,61,22.77777778
3/2/1944,62,23.33333333
3/3/1944,63,23.33333333
3/4/1944,64,22.22222222
3/5/1944,65,22.22222222
3/6/1944,66,22.77777778
3/7/1944,67,23.33333333
3/8/1944,68,23.33333333
3/9/1944,69,23.88888889
3/10/1944,70,23.33333333
3/11/1944,71,23.33333333
3/12/1944,72,23.33333333
3/13/1944,73,23.33333333
3/14/1944,74,24.44444444
3/15/1944,75,24.44444444
3/16/1944,76,23.33333333
3/17/1944,77,24.44444444
3/18/1944,78,22.22222222
3/19/1944,79,23.33333333
3/20/1944,80,24.44444444
3/21/1944,81,24.44444444
3/22/1944,82,26.11111111
3/23/1944,83,24.44444444
3/24/1944,84,22.22222222
3/25/1944,85,21.11111111
3/26/1944,86,22.77777778
3/27/1944,87,23.33333333
3/28/1944,88,22.22222222
3/29/1944,89,25
3/30/1944,90,21.11111111
3/31/1944,91,21.11111111
4/1/1944,92,22.22222222
4/2/1944,93,20.55555556
4/3/1944,94,22.22222222
4/4/1944,95,22.77777778
4/5/1944,96,23.33333333
4/6/1944,97,25.55555556
4/7/1944,98,23.33333333
4/8/1944,99,23.33333333
4/9/1944,100,23.33333333
4/10/1944,101,22.77777778
4/11/1944,102,22.77777778
4/12/1944,103,24.44444444
4/13/1944,104,22.22222222
4/14/1944,105,23.33333333
4/15/1944,106,23.33333333
4/16/1944,107,21.11111111
4/17/1944,108,23.33333333
4/18/1944,109,26.66666667
4/19/1944,110,24.44444444
4/20/1944,111,24.44444444
4/21/1944,112,25.55555556
4/22/1944,113,26.66666667
4/23/1944,114,25.55555556
4/24/1944,115,28.33333333
4/25/1944,116,28.88888889
4/26/1944,117,27.77777778
4/27/1944,118,28.33333333
4/28/1944,119,26.66666667
4/29/1944,120,24.44444444
4/30/1944,121,23.33333333
5/1/1944,122,25
5/2/1944,123,24.44444444
5/3/1944,124,25
5/4/1944,125,25.55555556
5/5/1944,126,26.66666667
5/6/1944,127,24.44444444
5/7/1944,128,23.88888889
5/8/1944,129,23.88888889
5/9/1944,130,27.22222222
5/10/1944,131,29.44444444
5/11/1944,132,26.11111111
5/12/1944,133,26.11111111
5/13/1944,134,23.88888889
5/14/1944,135,24.44444444
5/15/1944,136,23.88888889
5/16/1944,137,26.11111111
5/17/1944,138,27.77777778
5/18/1944,139,28.88888889
5/19/1944,140,26.66666667
5/20/1944,141,26.11111111
5/21/1944,142,27.77777778
5/22/1944,143,28.88888889
5/23/1944,144,27.22222222
5/24/1944,145,26.11111111
5/25/1944,146,24.44444444
5/26/1944,147,23.88888889
5/27/1944,148,25
5/28/1944,149,27.22222222
5/29/1944,150,28.33333333
5/30/1944,151,27.77777778
5/31/1944,152,28.88888889
6/1/1944,153,28.88888889
6/2/1944,154,28.33333333
6/3/1944,155,28.88888889
6/4/1944,156,27.22222222
6/5/1944,157,27.77777778
6/6/1944,158,28.88888889
6/7/1944,159,28.33333333
6/8/1944,160,27.77777778
6/9/1944,161,27.77777778
6/10/1944,162,28.33333333
6/11/1944,163,28.88888889
6/12/1944,164,28.33333333
6/13/1944,165,27.77777778
6/14/1944,166,30
6/15/1944,167,28.33333333
6/16/1944,168,27.77777778
6/17/1944,169,26.11111111
6/18/1944,170,25
6/19/1944,171,26.66666667
6/20/1944,172,28.88888889
6/21/1944,173,28.88888889
6/22/1944,174,28.33333333
6/23/1944,175,28.88888889
6/24/1944,176,28.88888889
6/25/1944,177,28.88888889
6/26/1944,178,28.88888889
6/27/1944,179,27.77777778
6/28/1944,180,26.66666667
6/29/1944,181,27.77777778
6/30/1944,182,27.77777778
7/1/1944,183,27.77777778
7/2/1944,184,27.77777778
7/3/1944,185,27.77777778
7/4/1944,186,28.88888889
7/5/1944,187,27.22222222
7/6/1944,188,28.88888889
7/7/1944,189,28.88888889
7/8/1944,190,28.88888889
7/9/1944,191,28.33333333
7/10/1944,192,28.88888889
7/11/1944,193,30.55555556
7/12/1944,194,30.55555556
7/13/1944,195,30
7/14/1944,196,28.33333333
7/15/1944,197,31.11111111
7/16/1944,198,29.44444444
7/17/1944,199,28.88888889
7/18/1944,200,28.88888889
7/19/1944,201,27.77777778
7/20/1944,202,27.77777778
7/21/1944,203,28.33333333
7/22/1944,204,27.77777778
7/23/1944,205,30
7/24/1944,206,31.11111111
7/25/1944,207,31.11111111
7/26/1944,208,30
7/27/1944,209,28.88888889
7/28/1944,210,28.33333333
7/29/1944,211,30.55555556
7/30/1944,212,30.55555556
7/31/1944,213,29.44444444
8/1/1944,214,28.88888889
8/2/1944,215,28.88888889
8/3/1944,216,28.88888889
8/4/1944,217,30.55555556
8/5/1944,218,30
8/6/1944,219,30
8/7/1944,220,30.55555556
8/8/1944,221,30
8/9/1944,222,27.77777778
8/10/1944,223,27.77777778
8/11/1944,224,27.77777778
8/12/1944,225,27.22222222
8/13/1944,226,28.88888889
8/14/1944,227,29.44444444
8/15/1944,228,30
8/16/1944,229,29.44444444
8/17/1944,230,30.55555556
8/18/1944,231,31.11111111
8/19/1944,232,30.55555556
8/20/1944,233,30.55555556
8/21/1944,234,26.66666667
8/22/1944,235,27.22222222
8/23/1944,236,30
8/24/1944,237,31.11111111
8/25/1944,238,28.88888889
8/26/1944,239,26.66666667
8/27/1944,240,28.88888889
8/28/1944,241,27.77777778
8/29/1944,242,26.11111111
8/30/1944,243,27.77777778
8/31/1944,244,27.77777778
9/1/1944,245,25.55555556
9/2/1944,246,27.22222222
9/3/1944,247,26.66666667
9/4/1944,248,27.22222222
9/5/1944,249,27.77777778
9/6/1944,250,27.77777778
9/7/1944,251,27.77777778
9/8/1944,252,26.66666667
9/9/1944,253,26.66666667
9/10/1944,254,27.77777778
9/11/1944,255,27.77777778
9/12/1944,256,27.77777778
9/13/1944,257,26.66666667
9/14/1944,258,27.77777778
9/15/1944,259,27.77777778
9/16/1944,260,27.77777778
9/17/1944,261,26.66666667
9/18/1944,262,26.66666667
9/19/1944,263,26.66666667
9/20/1944,264,27.77777778
9/21/1944,265,26.66666667
9/22/1944,266,25.55555556
9/23/1944,267,26.66666667
9/24/1944,268,27.77777778
9/25/1944,269,27.77777778
9/26/1944,270,26.66666667
9/27/1944,271,25.55555556
9/28/1944,272,27.22222222
9/29/1944,273,27.77777778
9/30/1944,274,27.77777778
10/1/1944,275,28.88888889
10/2/1944,276,29.44444444
10/3/1944,277,30
10/4/1944,278,26.11111111
10/5/1944,279,26.66666667
10/6/1944,280,27.77777778
10/7/1944,281,26.66666667
10/8/1944,282,27.77777778
10/9/1944,283,27.77777778
10/10/1944,284,26.66666667
10/11/1944,285,26.66666667
10/12/1944,286,26.66666667
10/13/1944,287,25.55555556
10/14/1944,288,25.55555556
10/15/1944,289,24.44444444
10/16/1944,290,24.44444444
10/17/1944,291,25.55555556
10/18/1944,292,24.44444444
10/19/1944,293,25
10/20/1944,294,25
10/21/1944,295,25.55555556
10/22/1944,296,25.55555556
10/23/1944,297,25.55555556
10/24/1944,298,25.55555556
10/25/1944,299,24.44444444
10/26/1944,300,24.44444444
10/27/1944,301,24.44444444
10/28/1944,302,25.55555556
10/29/1944,303,23.88888889
10/30/1944,304,23.88888889
10/31/1944,305,23.33333333
11/1/1944,306,21.11111111
11/2/1944,307,22.77777778
11/3/1944,308,23.33333333
11/4/1944,309,23.33333333
11/5/1944,310,22.22222222
11/6/1944,311,22.22222222
11/7/1944,312,22.22222222
11/8/1944,313,21.66666667
11/9/1944,314,22.22222222
11/10/1944,315,21.11111111
11/11/1944,316,22.22222222
11/12/1944,317,22.22222222
11/13/1944,318,22.77777778
11/14/1944,319,21.11111111
11/15/1944,320,23.33333333
11/16/1944,321,21.66666667
11/17/1944,322,21.11111111
11/18/1944,323,21.11111111
11/19/1944,324,21.11111111
11/20/1944,325,21.11111111
11/21/1944,326,20.55555556
11/22/1944,327,20
11/23/1944,328,20
11/24/1944,329,20
11/25/1944,330,20
11/26/1944,331,20
11/27/1944,332,18.88888889
11/28/1944,333,18.88888889
11/29/1944,334,21.11111111
11/30/1944,335,19.44444444
12/2/1944,336,20
12/3/1944,337,20
12/4/1944,338,20
12/5/1944,339,19.44444444
12/6/1944,340,20
12/7/1944,341,20
12/8/1944,342,18.88888889
12/9/1944,343,20
12/10/1944,344,20
12/11/1944,345,18.88888889
12/12/1944,346,20
12/13/1944,347,20
12/14/1944,348,18.88888889
12/15/1944,349,18.88888889
12/16/1944,350,18.33333333
12/17/1944,351,17.77777778
12/18/1944,352,17.77777778
12/19/1944,353,17.77777778
12/20/1944,354,17.77777778
12/21/1944,355,16.66666667
12/22/1944,356,17.77777778
12/23/1944,357,16.66666667
12/24/1944,358,18.88888889
12/25/1944,359,18.88888889
12/26/1944,360,18.33333333
12/27/1944,361,16.66666667
12/28/1944,362,16.66666667
12/29/1944,363,17.77777778
12/30/1944,364,18.33333333
12/31/1944,365,18.88888889
1/1/1945,1,18.88888889
1/2/1945,2,18.88888889
1/3/1945,3,16.66666667
1/4/1945,4,16.66666667
1/5/1945,5,17.22222222
1/6/1945,6,15
1/7/1945,7,14.44444444
1/8/1945,8,12.22222222
1/9/1945,9,13.88888889
1/10/1945,10,15
1/11/1945,11,15.55555556
1/12/1945,12,17.77777778
1/13/1945,13,16.66666667
1/14/1945,14,16.66666667
1/15/1945,15,16.66666667
1/16/1945,16,16.66666667
1/17/1945,17,16.66666667
1/18/1945,18,17.22222222
1/19/1945,19,18.88888889
1/20/1945,20,18.88888889
1/21/1945,21,18.88888889
1/22/1945,22,18.88888889
1/23/1945,23,17.22222222
1/24/1945,24,17.77777778
1/25/1945,25,18.33333333
1/26/1945,26,17.22222222
1/27/1945,27,16.11111111
1/28/1945,28,18.33333333
1/29/1945,29,17.22222222
1/30/1945,30,17.22222222
1/31/1945,31,17.22222222
2/1/1945,32,17.22222222
2/2/1945,33,16.66666667
2/3/1945,34,15.55555556
2/4/1945,35,16.11111111
2/5/1945,36,16.66666667
2/6/1945,37,17.22222222
2/7/1945,38,16.66666667
2/8/1945,39,17.77777778
2/9/1945,40,20
2/10/1945,41,15.55555556
2/11/1945,42,17.22222222
2/12/1945,43,15.55555556
2/13/1945,44,16.66666667
2/14/1945,45,17.22222222
2/15/1945,46,15.55555556
2/16/1945,47,15.55555556
2/17/1945,48,15
2/18/1945,49,17.22222222
2/19/1945,50,17.77777778
2/20/1945,51,18.88888889
2/21/1945,52,18.88888889
2/22/1945,53,18.88888889
2/23/1945,54,17.77777778
2/24/1945,55,18.88888889
2/25/1945,56,16.66666667
2/26/1945,57,18.88888889
2/27/1945,58,19.44444444
2/28/1945,59,16.66666667
3/1/1945,60,20
3/2/1945,61,20
3/3/1945,62,22.77777778
3/4/1945,63,23.33333333
3/5/1945,64,23.88888889
3/6/1945,65,21.66666667
3/7/1945,66,22.22222222
3/8/1945,67,22.22222222
3/9/1945,68,22.77777778
3/10/1945,69,22.22222222
3/11/1945,70,22.22222222
3/12/1945,71,21.11111111
3/13/1945,72,22.22222222
3/14/1945,73,22.22222222
3/15/1945,74,22.22222222
3/16/1945,75,23.33333333
3/17/1945,76,26.11111111
3/18/1945,77,20.55555556
3/19/1945,78,12.22222222
3/20/1945,79,21.66666667
3/21/1945,80,24.44444444
3/22/1945,81,24.44444444
3/23/1945,82,23.33333333
3/24/1945,83,23.33333333
3/25/1945,84,22.22222222
3/26/1945,85,23.33333333
3/27/1945,86,24.44444444
3/28/1945,87,25.55555556
3/29/1945,88,25.55555556
3/30/1945,89,27.77777778
3/31/1945,90,26.66666667
4/1/1945,91,28.33333333
4/2/1945,92,28.88888889
4/3/1945,93,30.55555556
4/4/1945,94,28.88888889
4/5/1945,95,28.88888889
4/6/1945,96,27.22222222
4/7/1945,97,25.55555556
4/8/1945,98,25.55555556
4/9/1945,99,26.66666667
4/10/1945,100,26.66666667
4/11/1945,101,25.55555556
4/12/1945,102,26.66666667
4/13/1945,103,24.44444444
4/14/1945,104,25.55555556
4/15/1945,105,25.55555556
4/16/1945,106,25.55555556
4/17/1945,107,24.44444444
4/18/1945,108,26.66666667
4/19/1945,109,27.22222222
4/20/1945,110,27.77777778
4/21/1945,111,21.11111111
4/22/1945,112,23.33333333
4/23/1945,113,26.11111111
4/24/1945,114,26.66666667
4/25/1945,115,26.11111111
4/26/1945,116,27.22222222
4/27/1945,117,25.55555556
4/28/1945,118,25.55555556
4/29/1945,119,26.66666667
4/30/1945,120,23.88888889
5/1/1945,121,26.66666667
5/2/1945,122,27.77777778
5/3/1945,123,25
5/4/1945,124,24.44444444
5/5/1945,125,24.44444444
5/6/1945,126,26.66666667
5/7/1945,127,25.55555556
5/8/1945,128,24.44444444
5/9/1945,129,25
5/10/1945,130,27.22222222
5/11/1945,131,25.55555556
5/12/1945,132,24.44444444
5/13/1945,133,26.66666667
5/14/1945,134,25.55555556
5/15/1945,135,22.22222222
5/16/1945,136,25
5/17/1945,137,26.66666667
5/18/1945,138,27.22222222
5/19/1945,139,27.77777778
5/20/1945,140,27.77777778
5/21/1945,141,26.11111111
5/22/1945,142,27.77777778
5/23/1945,143,26.66666667
5/24/1945,144,26.66666667
5/25/1945,145,23.88888889
5/26/1945,146,24.44444444
5/27/1945,147,23.33333333
5/28/1945,148,25.55555556
5/29/1945,149,24.44444444
5/30/1945,150,25.55555556
5/31/1945,151,26.66666667
